2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
1  obs  91594459 rmse=2.0241257227434373
1  obs  91594459 rmse=1.9550797060451806
1  obs  91594459 rmse=2.4313347062870183

**
 1  obs  91594459 AVERAGE RMSE=2.0777564364411285 
**

2  obs  91594459 rmse=1.8211704740863268
2  obs  91594459 rmse=2.1432325528812477
2  obs  91594459 rmse=2.0610354297281996
2  obs  91594459 rmse=1.748560023733213
2  obs  91594459 rmse=1.9666469414205088

**
 2  obs  91594459 AVERAGE RMSE=1.9481290843698993 
**

5  obs  91594459 rmse=1.7853003875717603
5  obs  91594459 rmse=2.3240077904720216
5  obs  91594459 rmse=1.616438731024544
5  obs  91594459 rmse=1.806740029372531
5  obs  91594459 rmse=1.7442786048679724

**
 5  obs  91594459 AVERAGE RMSE=1.8553531086617656 
**

10  obs  91594459 rmse=1.697890473127736
10  obs  91594459 rmse=1.5711461683887162
10  obs  91594459 rmse=1.7308407636329086
10  obs  91594459 rmse=1.7177214614674414
10  obs  91594459 rmse=1.8660140685453737

**
 10  obs  91594459 AVERAGE RMSE=1.7167225870324352 
**

15  obs  91594459 rmse=1.6328573088806846
15  obs  91594459 rmse=1.9190749870846042
15  obs  91594459 rmse=1.4770440673572431
15  obs  91594459 rmse=1.8445202925832154
15  obs  91594459 rmse=1.734704117315508

**
 15  obs  91594459 AVERAGE RMSE=1.7216401546442508 
**

20  obs  91594459 rmse=1.6758750789710974
20  obs  91594459 rmse=1.7506518956606387
20  obs  91594459 rmse=1.4294932848689093
20  obs  91594459 rmse=1.9145283300499107
20  obs  91594459 rmse=1.686119889443358

**
 20  obs  91594459 AVERAGE RMSE=1.691333695798783 
**

25  obs  91594459 rmse=2.2039527112615036
25  obs  91594459 rmse=1.877882689366267
25  obs  91594459 rmse=1.6330745699104992
25  obs  91594459 rmse=2.113109856661526
25  obs  91594459 rmse=1.6149557091843973

**
 25  obs  91594459 AVERAGE RMSE=1.8885951072768385 
**

30  obs  91594459 rmse=2.0586085881273095
30  obs  91594459 rmse=2.212474157304339
30  obs  91594459 rmse=1.6661624397293524
30  obs  91594459 rmse=1.928297813304539
30  obs  91594459 rmse=1.689260798913614

**
 30  obs  91594459 AVERAGE RMSE=1.9109607594758309 
**

35  obs  91594459 rmse=1.876065216625442
35  obs  91594459 rmse=1.753217404697967
35  obs  91594459 rmse=1.7173118758262453
35  obs  91594459 rmse=1.9303585156366445
35  obs  91594459 rmse=1.6358793421887523

**
 35  obs  91594459 AVERAGE RMSE=1.7825664709950104 
**

40  obs  91594459 rmse=1.930635916485595
40  obs  91594459 rmse=1.759751809381702
40  obs  91594459 rmse=1.8574616701311644
40  obs  91594459 rmse=1.9272984376091322
40  obs  91594459 rmse=1.597368384293474

**
 40  obs  91594459 AVERAGE RMSE=1.8145032435802135 
**

45  obs  91594459 rmse=1.8145014682892202
45  obs  91594459 rmse=1.9273572663105412
45  obs  91594459 rmse=1.9030390339691639
45  obs  91594459 rmse=1.8886237400642991
45  obs  91594459 rmse=1.8097529120259197

**
 45  obs  91594459 AVERAGE RMSE=1.868654884131829 
**

50  obs  91594459 rmse=1.8313025275846433
50  obs  91594459 rmse=1.9347583097561754
50  obs  91594459 rmse=1.839063478582895
50  obs  91594459 rmse=1.8498282454269057
50  obs  91594459 rmse=1.8557601475948913

**
 50  obs  91594459 AVERAGE RMSE=1.8621425417891022 
**

( 92 / 305 ):  91594761
1  obs  91594761 rmse=3.5607913329006533
1  obs  91594761 rmse=4.2540634039031096
1  obs  91594761 rmse=3.89094311181006
1  obs  91594761 rmse=3.7946977788344687
1  obs  91594761 rmse=4.061410327370491

**
 1  obs  91594761 AVERAGE RMSE=3.9123811909637567 
**

2  obs  91594761 rmse=4.117147115812665
2  obs  91594761 rmse=4.115423635217277
2  obs  91594761 rmse=3.9977108814380014
2  obs  91594761 rmse=3.739644236674978
2  obs  91594761 rmse=3.8459180055500997

**
 2  obs  91594761 AVERAGE RMSE=3.9631687749386044 
**

5  obs  91594761 rmse=4.008657169587012
5  obs  91594761 rmse=4.4609611623831595
5  obs  91594761 rmse=6.1841699253439435
5  obs  91594761 rmse=3.373453347219552
5  obs  91594761 rmse=3.640132159369783

**
 5  obs  91594761 AVERAGE RMSE=4.33347475278069 
**

10  obs  91594761 rmse=3.4288647029462402
10  obs  91594761 rmse=4.072453530718988
10  obs  91594761 rmse=3.435350412217383
10  obs  91594761 rmse=4.195511905924081
10  obs  91594761 rmse=4.455953473893145

**
 10  obs  91594761 AVERAGE RMSE=3.9176268051399683 
**

15  obs  91594761 rmse=3.3015554638894278
15  obs  91594761 rmse=3.9235116685336737
15  obs  91594761 rmse=2.9589151325774625
15  obs  91594761 rmse=4.339960069980565
15  obs  91594761 rmse=4.523581247519593

**
 15  obs  91594761 AVERAGE RMSE=3.8095047165001445 
**

20  obs  91594761 rmse=3.589500133519868
20  obs  91594761 rmse=3.899694108712479
20  obs  91594761 rmse=3.0916754210726336
20  obs  91594761 rmse=4.195067017084024
20  obs  91594761 rmse=3.8187383016352845

**
 20  obs  91594761 AVERAGE RMSE=3.718934996404858 
**

25  obs  91594761 rmse=3.525697078284534
25  obs  91594761 rmse=3.910133971868988
25  obs  91594761 rmse=3.1526027364673577
25  obs  91594761 rmse=2.930337847060126
25  obs  91594761 rmse=3.578087372539902

**
 25  obs  91594761 AVERAGE RMSE=3.419371801244181 
**

30  obs  91594761 rmse=3.516451457732284
30  obs  91594761 rmse=2.8086229522137245
30  obs  91594761 rmse=3.3496482028457377
30  obs  91594761 rmse=3.4399572696864364
30  obs  91594761 rmse=3.067217303321652

**
 30  obs  91594761 AVERAGE RMSE=3.2363794371599672 
**

35  obs  91594761 rmse=3.3479056567582135
35  obs  91594761 rmse=3.6157434926351826
35  obs  91594761 rmse=3.3652992011505627
35  obs  91594761 rmse=3.312945862496883
35  obs  91594761 rmse=3.4494190888110956

**
 35  obs  91594761 AVERAGE RMSE=3.418262660370387 
**

40  obs  91594761 rmse=3.3213523835061878
40  obs  91594761 rmse=3.0654501189522994
40  obs  91594761 rmse=3.4495154081035033
40  obs  91594761 rmse=2.073888158696982
40  obs  91594761 rmse=3.7738796844195392

**
 40  obs  91594761 AVERAGE RMSE=3.1368171507357023 
**

45  obs  91594761 rmse=3.3679714489318022
45  obs  91594761 rmse=3.30690769836036
45  obs  91594761 rmse=3.342399953983944
45  obs  91594761 rmse=1.9061262309941296
45  obs  91594761 rmse=3.8630336875767495

**
 45  obs  91594761 AVERAGE RMSE=3.157287803969397 
**

50  obs  91594761 rmse=3.3169052336771343
50  obs  91594761 rmse=3.318277623805956
50  obs  91594761 rmse=3.179018584985682
50  obs  91594761 rmse=2.3017062969229864
50  obs  91594761 rmse=3.9206338210661653

**
 50  obs  91594761 AVERAGE RMSE=3.207308312091585 
**

( 93 / 305 ):  91595175
1  obs  91595175 rmse=1.7869620279550997
1  obs  91595175 rmse=1.7201376627937588
1  obs  91595175 rmse=2.110707285472985
1  obs  91595175 rmse=1.8192625531381879
1  obs  91595175 rmse=1.740956128831527

**
 1  obs  91595175 AVERAGE RMSE=1.8356051316383115 
**

2  obs  91595175 rmse=1.6773965806391709
2  obs  91595175 rmse=1.6685578408050996
2  obs  91595175 rmse=1.9821356586158174
2  obs  91595175 rmse=1.8726967040965437
2  obs  91595175 rmse=1.7681479547170933

**
 2  obs  91595175 AVERAGE RMSE=1.7937869477747452 
**

5  obs  91595175 rmse=1.8054472819856218
5  obs  91595175 rmse=1.7020577355379678
5  obs  91595175 rmse=1.8486094823743913
5  obs  91595175 rmse=1.6878772198412948
5  obs  91595175 rmse=1.5970041672209172

**
 5  obs  91595175 AVERAGE RMSE=1.7281991773920384 
**

10  obs  91595175 rmse=1.8173704272607762
10  obs  91595175 rmse=1.7826618128392935
10  obs  91595175 rmse=1.7920895540629296
10  obs  91595175 rmse=1.829397947347147
10  obs  91595175 rmse=1.618531934478286

**
 10  obs  91595175 AVERAGE RMSE=1.7680103351976864 
**

15  obs  91595175 rmse=1.7117227298770434
15  obs  91595175 rmse=1.595036302236083
15  obs  91595175 rmse=1.7308488810888092
15  obs  91595175 rmse=1.7978917875863771
15  obs  91595175 rmse=1.5489072846920806

**
 15  obs  91595175 AVERAGE RMSE=1.676881397096079 
**

20  obs  91595175 rmse=1.5836040866529362
20  obs  91595175 rmse=1.6688295374197817
20  obs  91595175 rmse=1.7901686473418068
20  obs  91595175 rmse=1.6609049592930711
20  obs  91595175 rmse=1.6319203181807778

**
 20  obs  91595175 AVERAGE RMSE=1.667085509777675 
**

25  obs  91595175 rmse=1.729706300786571
25  obs  91595175 rmse=1.6863791484318398
25  obs  91595175 rmse=1.7691427085459874
25  obs  91595175 rmse=1.5513690797460418
25  obs  91595175 rmse=1.6512708618695575

**
 25  obs  91595175 AVERAGE RMSE=1.6775736198759996 
**

30  obs  91595175 rmse=1.6955482216486801
30  obs  91595175 rmse=1.6473398517154227
30  obs  91595175 rmse=1.7868252875835826
30  obs  91595175 rmse=1.6020335196771762
30  obs  91595175 rmse=1.6279806748096297

**
 30  obs  91595175 AVERAGE RMSE=1.6719455110868982 
**

35  obs  91595175 rmse=1.743366669074339
35  obs  91595175 rmse=1.641017103932251
35  obs  91595175 rmse=1.7787622499958615
35  obs  91595175 rmse=1.798379798262999
35  obs  91595175 rmse=1.7136526972678978

**
 35  obs  91595175 AVERAGE RMSE=1.7350357037066697 
**

40  obs  91595175 rmse=1.6905108448867718
40  obs  91595175 rmse=1.6042416727224922
40  obs  91595175 rmse=1.740684220004425
40  obs  91595175 rmse=1.8416881983606617
40  obs  91595175 rmse=1.6920151392200844

**
 40  obs  91595175 AVERAGE RMSE=1.713828015038887 
**

45  obs  91595175 rmse=1.6308441704054388
45  obs  91595175 rmse=1.63931476864499
45  obs  91595175 rmse=1.8259957444775823
45  obs  91595175 rmse=1.7586021129527654
45  obs  91595175 rmse=1.7834737151659106

**
 45  obs  91595175 AVERAGE RMSE=1.7276461023293375 
**

50  obs  91595175 rmse=1.6601240434634168
50  obs  91595175 rmse=1.698481232914593
50  obs  91595175 rmse=1.7958683901808359
50  obs  91595175 rmse=1.7547287363530952
50  obs  91595175 rmse=1.7222237751943579

**
 50  obs  91595175 AVERAGE RMSE=1.7262852356212597 
**

( 94 / 305 ):  91595965
1  obs  91595965 rmse=2.304282715378621
1  obs  91595965 rmse=2.1945191693824455
1  obs  91595965 rmse=3.483454600029178
1  obs  91595965 rmse=3.0356471339956013
1  obs  91595965 rmse=1.5467502732694254

**
 1  obs  91595965 AVERAGE RMSE=2.5129307784110546 
**

2  obs  91595965 rmse=1.9191120617080963
2  obs  91595965 rmse=2.7830214331554677
2  obs  91595965 rmse=3.0304488611481353
2  obs  91595965 rmse=2.4951803325918105
2  obs  91595965 rmse=2.456852636028106

**
 2  obs  91595965 AVERAGE RMSE=2.536923064926323 
**

5  obs  91595965 rmse=2.757584393309166
5  obs  91595965 rmse=2.568213509551311
5  obs  91595965 rmse=3.1966160116204736
5  obs  91595965 rmse=2.2544854221696013
5  obs  91595965 rmse=2.538465308268879

**
 5  obs  91595965 AVERAGE RMSE=2.6630729289838864 
**

10  obs  91595965 rmse=2.9469061205987703
10  obs  91595965 rmse=2.499072424271191
10  obs  91595965 rmse=2.21676080486529
10  obs  91595965 rmse=2.7887715670267563
10  obs  91595965 rmse=2.8727268545807556

**
 10  obs  91595965 AVERAGE RMSE=2.6648475542685524 
**

15  obs  91595965 rmse=2.0943836898712602
15  obs  91595965 rmse=2.500786913866935
15  obs  91595965 rmse=2.479900517140419
15  obs  91595965 rmse=2.358776906025184
15  obs  91595965 rmse=2.2719832368344908

**
 15  obs  91595965 AVERAGE RMSE=2.3411662527476578 
**

20  obs  91595965 rmse=2.080194716467931
20  obs  91595965 rmse=2.615652612991768
20  obs  91595965 rmse=2.470371227976767
20  obs  91595965 rmse=2.404170708395716
20  obs  91595965 rmse=1.7727425788269666

**
 20  obs  91595965 AVERAGE RMSE=2.2686263689318293 
**

25  obs  91595965 rmse=2.398938431578964
25  obs  91595965 rmse=2.317032713547033
25  obs  91595965 rmse=2.3174283245600966
25  obs  91595965 rmse=2.4163972522732804
25  obs  91595965 rmse=2.0225398195703934

**
 25  obs  91595965 AVERAGE RMSE=2.2944673083059532 
**

30  obs  91595965 rmse=2.3376243491486397
30  obs  91595965 rmse=2.3523792660844736
30  obs  91595965 rmse=2.309446398202587
30  obs  91595965 rmse=2.5122234923763904
30  obs  91595965 rmse=2.39686852866947

**
 30  obs  91595965 AVERAGE RMSE=2.3817084068963124 
**

35  obs  91595965 rmse=2.181720242088804
35  obs  91595965 rmse=2.2761727552307733
35  obs  91595965 rmse=2.338181189709605
35  obs  91595965 rmse=2.4650038653674473
35  obs  91595965 rmse=2.3533401113299086

**
 35  obs  91595965 AVERAGE RMSE=2.3228836327453077 
**

40  obs  91595965 rmse=2.23662315105722
40  obs  91595965 rmse=2.3446434778608007
40  obs  91595965 rmse=2.033354050873647
40  obs  91595965 rmse=2.434297020695194
40  obs  91595965 rmse=2.262743890864089

**
 40  obs  91595965 AVERAGE RMSE=2.2623323182701904 
**

45  obs  91595965 rmse=2.5393574624513873
45  obs  91595965 rmse=2.2211787997093264
45  obs  91595965 rmse=2.322927488509273
45  obs  91595965 rmse=2.340998654825845
45  obs  91595965 rmse=2.378166247771981

**
 45  obs  91595965 AVERAGE RMSE=2.3605257306535625 
**

50  obs  91595965 rmse=2.551942979859514
50  obs  91595965 rmse=2.2763589226198815
50  obs  91595965 rmse=2.231557145418791
50  obs  91595965 rmse=2.4292984239202857
50  obs  91595965 rmse=2.1409241673267196

**
 50  obs  91595965 AVERAGE RMSE=2.3260163278290387 
**

( 95 / 305 ):  91596049
1  obs  91596049 rmse=1.7369768605416847
1  obs  91596049 rmse=1.7398219640510588
1  obs  91596049 rmse=1.678696389057885
1  obs  91596049 rmse=1.5319481836208113
1  obs  91596049 rmse=1.4338054731355128

**
 1  obs  91596049 AVERAGE RMSE=1.6242497740813904 
**

2  obs  91596049 rmse=1.69184066702923
2  obs  91596049 rmse=1.9369379624001763
2  obs  91596049 rmse=1.7156435735799556
2  obs  91596049 rmse=1.861605449607162
2  obs  91596049 rmse=1.4220836484267867

**
 2  obs  91596049 AVERAGE RMSE=1.7256222602086624 
**

5  obs  91596049 rmse=1.9119803904897437
5  obs  91596049 rmse=1.4540799218621598
5  obs  91596049 rmse=1.7758606385647013
5  obs  91596049 rmse=1.761173822833218
5  obs  91596049 rmse=1.8453003497257323

**
 5  obs  91596049 AVERAGE RMSE=1.749679024695111 
**

10  obs  91596049 rmse=1.5641528711052728
10  obs  91596049 rmse=1.4933741440305484
10  obs  91596049 rmse=1.810068636402795
10  obs  91596049 rmse=1.6468459037412286
10  obs  91596049 rmse=1.6151537708868837

**
 10  obs  91596049 AVERAGE RMSE=1.6259190652333455 
**

15  obs  91596049 rmse=1.6090392773703819
15  obs  91596049 rmse=1.4642456259197594
15  obs  91596049 rmse=1.5286439591081555
15  obs  91596049 rmse=1.550953359675352
15  obs  91596049 rmse=1.688285839208048

**
 15  obs  91596049 AVERAGE RMSE=1.5682336122563392 
**

20  obs  91596049 rmse=1.5440804974803382
20  obs  91596049 rmse=1.5016446353923032
20  obs  91596049 rmse=1.4641367990242984
20  obs  91596049 rmse=1.4815963946646045
20  obs  91596049 rmse=1.9055596859673376

**
 20  obs  91596049 AVERAGE RMSE=1.5794036025057765 
**

25  obs  91596049 rmse=1.489781077787538
25  obs  91596049 rmse=1.3345293339733906
25  obs  91596049 rmse=1.562215323672985
25  obs  91596049 rmse=1.396867726638413
25  obs  91596049 rmse=1.7407753397288916

**
 25  obs  91596049 AVERAGE RMSE=1.5048337603602435 
**

30  obs  91596049 rmse=1.379062321181967
30  obs  91596049 rmse=1.2819914747625991
30  obs  91596049 rmse=1.488622999315927
30  obs  91596049 rmse=1.3471395309385847
30  obs  91596049 rmse=1.6137741597763358

**
 30  obs  91596049 AVERAGE RMSE=1.4221180971950829 
**

35  obs  91596049 rmse=1.3239581136976453
35  obs  91596049 rmse=1.319654490100008
35  obs  91596049 rmse=1.4710780117388078
35  obs  91596049 rmse=1.328678587171812
35  obs  91596049 rmse=1.6861673226883247

**
 35  obs  91596049 AVERAGE RMSE=1.4259073050793198 
**

40  obs  91596049 rmse=1.2290221582729368
40  obs  91596049 rmse=1.2743731560701208
40  obs  91596049 rmse=1.5175530182186086
40  obs  91596049 rmse=1.4641960391310251
40  obs  91596049 rmse=1.80088565150636

**
 40  obs  91596049 AVERAGE RMSE=1.45720600463981 
**

45  obs  91596049 rmse=1.2529143936716778
45  obs  91596049 rmse=1.4103262923079214
45  obs  91596049 rmse=1.4800754958563653
45  obs  91596049 rmse=1.4358532601901486
45  obs  91596049 rmse=1.6154459366770864

**
 45  obs  91596049 AVERAGE RMSE=1.43892307574064 
**

50  obs  91596049 rmse=1.2664900780265178
50  obs  91596049 rmse=1.4018597544224616
50  obs  91596049 rmse=1.5094343308438918
50  obs  91596049 rmse=1.4943502769366594
50  obs  91596049 rmse=1.5766948056016632

**
 50  obs  91596049 AVERAGE RMSE=1.4497658491662386 
**

( 96 / 305 ):  91598525
1  obs  91598525 rmse=1.8254058991177144
1  obs  91598525 rmse=1.447817902518199
1  obs  91598525 rmse=1.923203548674564
1  obs  91598525 rmse=1.9538625287987532
1  obs  91598525 rmse=1.9397438751807454

**
 1  obs  91598525 AVERAGE RMSE=1.8180067508579953 
**

2  obs  91598525 rmse=2.2346932054412054
2  obs  91598525 rmse=1.415842806760137
2  obs  91598525 rmse=1.5408267319029443
2  obs  91598525 rmse=1.808942690099413
2  obs  91598525 rmse=1.5915722530948309

**
 2  obs  91598525 AVERAGE RMSE=1.7183755374597063 
**

5  obs  91598525 rmse=1.75510399388246
5  obs  91598525 rmse=1.4419324148623889
5  obs  91598525 rmse=1.6443128285693562
5  obs  91598525 rmse=2.0792268178729554
5  obs  91598525 rmse=1.7277707806385278

**
 5  obs  91598525 AVERAGE RMSE=1.7296693671651375 
**

10  obs  91598525 rmse=2.11966955511077
10  obs  91598525 rmse=2.029781951864351
10  obs  91598525 rmse=1.553263365956599
10  obs  91598525 rmse=1.7163683272784578
10  obs  91598525 rmse=1.6380171185333365

**
 10  obs  91598525 AVERAGE RMSE=1.811420063748703 
**

15  obs  91598525 rmse=1.9025897438941748
15  obs  91598525 rmse=2.049461688821942
15  obs  91598525 rmse=1.3250425832541362
15  obs  91598525 rmse=1.5281258988037674
15  obs  91598525 rmse=1.6871807869717588

**
 15  obs  91598525 AVERAGE RMSE=1.6984801403491558 
**

20  obs  91598525 rmse=2.0895781251393917
20  obs  91598525 rmse=2.063052675778345
20  obs  91598525 rmse=1.4050738638705367
20  obs  91598525 rmse=2.0501323720593296
20  obs  91598525 rmse=1.6520587846211143

**
 20  obs  91598525 AVERAGE RMSE=1.8519791642937435 
**

25  obs  91598525 rmse=1.2541913995831906
25  obs  91598525 rmse=1.857860181199784
25  obs  91598525 rmse=1.5482343651096073
25  obs  91598525 rmse=1.7070149317910521
25  obs  91598525 rmse=1.4719632941826553

**
 25  obs  91598525 AVERAGE RMSE=1.567852834373258 
**

30  obs  91598525 rmse=1.3147320838452892
30  obs  91598525 rmse=1.7283395618308997
30  obs  91598525 rmse=1.5601612600667771
30  obs  91598525 rmse=1.4954457444782465
30  obs  91598525 rmse=1.3614966841980938

**
 30  obs  91598525 AVERAGE RMSE=1.4920350668838611 
**

35  obs  91598525 rmse=1.5131781565822608
35  obs  91598525 rmse=1.5430608120637284
35  obs  91598525 rmse=1.5267699601478073
35  obs  91598525 rmse=1.528303423657464
35  obs  91598525 rmse=1.8124666884178675

**
 35  obs  91598525 AVERAGE RMSE=1.5847558081738256 
**

40  obs  91598525 rmse=1.2448020493921717
40  obs  91598525 rmse=1.821822001368404
40  obs  91598525 rmse=1.7407387456623038
40  obs  91598525 rmse=1.4093227693274732
40  obs  91598525 rmse=1.9348845863835389

**
 40  obs  91598525 AVERAGE RMSE=1.6303140304267782 
**

45  obs  91598525 rmse=1.2375887328972304
45  obs  91598525 rmse=1.7422751274744088
45  obs  91598525 rmse=1.8586964602770195
45  obs  91598525 rmse=1.4251892101136792
45  obs  91598525 rmse=1.8583101276081426

**
 45  obs  91598525 AVERAGE RMSE=1.624411931674096 
**

50  obs  91598525 rmse=1.267562919027405
50  obs  91598525 rmse=1.647907983460299
50  obs  91598525 rmse=1.6857221680227141
50  obs  91598525 rmse=1.428557115443576
